variable;value;type;definition;source;comments
div_elig_factor;1.38;float;;;
div_other_can_factor;1.15;float;;;*aucune annonce de changement 
div_elig_cred_rate;0.150198;float;;;
div_other_can_cred_rate;0.090313;float;;;
cap_gains_rate;0.5;float;;;
qpip_deduc_rate;0.43683;float;;;*assume qu'il reste stable puisque change peu d'annee en annee
basic_amount_poor;13229;float;;;
basic_amount_rich;12298;float;;;
age_cred_amount;7637;float;;;
min_age_cred;65;int;;;
age_cred_exempt;38508;float;;;
age_cred_claw_rate;0.15;float;;;
empl_cred_max;1245.36;float;;;
pension_cred_amount;2000;float;;;could not find it but hasn't changed since 2016
pension_cred_min_age_split;65;int;;;
disability_cred_amount;8576;float;;;
med_exp_nr_cred_max_age;18;int;;;
med_exp_nr_cred_max_claw;2397;float;;https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/foire-questions-particuliers/rajustement-montants-fonction-indexation-impot-particuliers-prestations.html;
med_exp_nr_cred_rate;0.03;float;;;
donation_frac_net;0.75;float;;;
donation_low_cut;200;float;;;
donation_high_cut;214368;float;;https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/foire-questions-particuliers/rajustement-montants-fonction-indexation-impot-particuliers-prestations.html;
donation_low_rate;0.15;float;;;
donation_med_rate;0.29;float;;;
donation_high_rate;0.33;float;;;
rate_non_ref_tax_cred;0.15;float;;;
rate_abatment_qc;0.165;float;;;
ccb_young;6765;float;;;https://www.canada.ca/en/revenue-agency/services/tax/individuals/frequently-asked-questions-individuals/adjustment-personal-income-tax-benefit-amounts.html
ccb_old;5708;float;;;
ccb_covid_supp;300;float;;https://www.canada.ca/fr/ministere-finances/plan-intervention-economique.html;
ccb_max_num_ch;4;int;;;
ccb_cutoff_1;31711;float;;;
ccb_cutoff_2;68708;float;;;
ccb_rate_1_1ch;0.07;float;;;I assumed all the rates stay constant
ccb_rate_1_2ch;0.135;float;;;
ccb_rate_1_3ch;0.19;float;;;
ccb_rate_1_4ch;0.23;float;;;
ccb_rate_2_1ch;0.032;float;;;
ccb_rate_2_2ch;0.057;float;;;
ccb_rate_2_3ch;0.08;float;;;
ccb_rate_2_4ch;0.095;float;;;
med_exp_rate;0.25;float;;;
med_exp_claw_rate;0.05;float;;https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/foire-questions-particuliers/rajustement-montants-fonction-indexation-impot-particuliers-prestations.html;
med_exp_claw_cutoff;28164;float;;;
med_exp_max;1272;float;;;
med_exp_min_work_inc;3714;float;;;
gst_cred_claw_rate;0.05;float;;https://www.canada.ca/en/revenue-agency/services/child-family-benefits/goods-services-tax-harmonized-sales-tax-gst-hst-credit/gst-hst-credit-calculation-sheets.html;
gst_cred_claw_cutoff;38507;float;;;indexed at 1.9%
gst_cred_base;296;float;;;
gst_cred_other;156;float;;;
gst_cred_rate;0.02;float;;;
gst_cred_base_amount;9591;float;;;
gst_covid_single;400;float;;https://www.canada.ca/fr/ministere-finances/plan-intervention-economique.html;
gst_covid_couple;600;float;;;
chcare_young;8000;float;;;hasn't changed since 2016
chcare_old;5000;float;;;
chcare_rate_inc;0.66666;float;;;
ei_max_net_inc;67636;float;;;
ei_rate_repay;0.3;float;;;
